neutral;19.07.2016 09:21;   will there be a trailer for Arrow S5 this year at SDCC ?!?;[{u'indices': [71, 77], u'text': u'Arrow'}, {u'indices': [94, 99], u'text': u'SDCC'}]
negativ;19.07.2016 10:15;   Yep. He's definitely at SDCC. Biggest stage to pimp his shit show now.;[]
positiv;19.07.2016 09:45;  Can't wait to hear wtf Jatan says at SDCC. Perfect venue for him to add to the bait lowered down at DD Con.;[]
neutral;19.07.2016 09:27;  I can see it. Things to ask him should be be at sdcc;[{u'indices': [78, 83], u'text': u'sdcc'}]
positiv;19.07.2016 09:20; (Schneider Ngoma) - SDCC Release soon... Don't miss this one! ;[{u'indices': [30, 35], u'text': u'SDCC'}]
neutral;19.07.2016 10:06; can you ask in the TVD press at SDCC if Steroline will have any ride in Stefan's motorbike next season? thanks!;[]
neutral;19.07.2016 10:02; could you ask at SDCC, in the TVD press, if Stefan can dress up as Santa Claus for Caroline's twins? Thank you;[]
neutral;19.07.2016 10:06; could you ask if Steroline will ever have a snow kiss if you interview the TVD cast and crew at SDCC? Thank you!;[]
neutral;19.07.2016 10:07; could you ask the TVD cast and Julie about the Steroline June wedding at SDCC?;[]
neutral;19.07.2016 09:55; Flash WBSDCC SDCC;[{u'indices': [20, 27], u'text': u'WBSDCC'}, {u'indices': [28, 33], u'text': u'SDCC'}]
neutral;19.07.2016 10:02; hi! Are you covering TVD press at SDCC? Could you ask if a Steroline June wedding and a proposal at the cabin is possible?;[]
neutral;19.07.2016 10:06; hi! If you cover TVD at SDCC, could you ask if we'll see Stefan taking Caroline to the falls someday? thanks!;[]
neutral;19.07.2016 10:01; hi! Please ask Paul/ Candice/Julie at SDCC about any Steroline scene coming up in the first episodes of TVD S8;[]
negativ;19.07.2016 10:08;" I feel ya, AND get no sleep for the next week :/ 
But.....it's worth it!! sdcc2016 ";[{u'indices': [89, 98], u'text': u'sdcc2016'}]
neutral;19.07.2016 10:02; if you cover TVD press at SDCC, can you ask if we'll ever see Steroline watching The Notebook or Friends please? haha;[]
neutral;19.07.2016 09:32; I'm trying to find a little more info about the deadpool Blu-ray at sdcc, mostly price and any special restrictions or lines.;[]
negativ;19.07.2016 09:59; LMAO MEEEEEEEE i had to finally get off my ass to unpack cause i have to pack to go down to sd for comic con (but not rly sdcc);[]
neutral;19.07.2016 09:25; Martin, where did you get the inspiration for Jane's character and why did you choose Jaimie for the role?SDCC Blindspot;[{u'indices': [121, 126], u'text': u'SDCC'}, {u'indices': [127, 137], u'text': u'Blindspot'}]
neutral;19.07.2016 10:14; over to SDCC;[]
neutral;19.07.2016 10:04; please ask about the SterolineJuneWedding at SDCC if you interview TVD cast and crew!;[{u'indices': [37, 58], u'text': u'SterolineJuneWedding'}]
positiv;19.07.2016 09:49; Ready for SDCC?! Can't wait to see you!;[]
neutral;19.07.2016 09:56; SDCC shirt? I think so although they may have required pre-order. I will investigate for you!;[]
positiv;19.07.2016 10:04; SDCC TMNT brilliant yes please - kids would love these Rted ;[{u'indices': [10, 15], u'text': u'SDCC'}, {u'indices': [16, 21], u'text': u'TMNT'}]
neutral;19.07.2016 10:30; the Joker might be saying something there ;[]
positiv;19.07.2016 10:00; the SDCC is a whole new world - so.... DUH!;[]
positiv;19.07.2016 09:22; this is so EXCITING! DCTV;[{u'indices': [45, 50], u'text': u'DCTV'}]
neutral;19.07.2016 09:37;" Well if you HAD been... please amend your initial tweet with track no and timestamp.

Endure SDCC. Talk when you resurface?";[]
neutral;19.07.2016 09:59; what days are you gonna be at SDCC;[]
neutral;19.07.2016 10:31; Wish I was going to SDCC so we could hang.;[]
neutral;19.07.2016 10:18;[NEWS E ANTEPRIME] TOYNAMI: STEALTH VOLTRON EX. SDCC 2016 ;[]
neutral;19.07.2016 09:35;[Promobricks] SDCC 2016: Ray Palmer alias The Atom LEGO Minifigur vorgestellt  BrickRSS LEGO;[{u'indices': [102, 111], u'text': u'BrickRSS'}, {u'indices': [112, 117], u'text': u'LEGO'}]
positiv;19.07.2016 09:54;Adding little details to the axe earlier today! Taking a 5hour nap then it's back to work for SDCC!! ONE MORE DAY ;[]
positiv;19.07.2016 09:53;Almost flight time. SDCC, here I come!;[]
neutral;19.07.2016 09:39;and the journey begins to sdcc  currently at Manchester Airport ;[{u'indices': [26, 31], u'text': u'sdcc'}]
neutral;19.07.2016 09:22;Andrea Roth  Entertainment Weeklys SDCC 2015 Celebration  AndreaRoth;[{u'indices': [81, 92], u'text': u'AndreaRoth'}]
negativ;19.07.2016 10:04;Another year another SDCC I can't attend.;[]
positiv;19.07.2016 09:32;At the airport heading to sdcc im so ready. SDCC2016;[{u'indices': [44, 53], u'text': u'SDCC2016'}]
negativ;19.07.2016 09:27;BITCH!!!!! ;[]
neutral;19.07.2016 09:22;Boarding a plane on my way to LA then on to SDCC2016;[{u'indices': [44, 53], u'text': u'SDCC2016'}]
neutral;19.07.2016 10:01;BRUH ;[]
positiv;19.07.2016 10:22;By the power of Grayskull!! Childhoodnostalgia Heman ;[{u'indices': [28, 47], u'text': u'Childhoodnostalgia'}, {u'indices': [48, 54], u'text': u'Heman'}]
neutral;19.07.2016 10:03;Calm before the storm. sdcc2016 sandiego ;[{u'indices': [23, 32], u'text': u'sdcc2016'}, {u'indices': [33, 42], u'text': u'sandiego'}]
negativ;19.07.2016 10:28;cant believe ill be missing out on this year's sdcc :-((;[]
negativ;19.07.2016 10:15;Complimentary second bag check for the win. Especially when it's probably overweight and oversized.... flying SDCC;[{u'indices': [103, 110], u'text': u'flying'}, {u'indices': [111, 116], u'text': u'SDCC'}]
negativ;19.07.2016 09:33;Couldn't sleep for shit insomnia and excitement got to me. Was up planning a budget and I'm sure it won't happen. SDCC SDCC2016;[{u'indices': [114, 119], u'text': u'SDCC'}, {u'indices': [120, 129], u'text': u'SDCC2016'}]
neutral;19.07.2016 10:21;'DC Comics Lil' Bombshells' From Cryptozoic on Sale at SDCC -  ;[]
neutral;19.07.2016 09:44;Erin Richards - Gotham Press Line During SDCC 2015  ErinRichards;[{u'indices': [75, 88], u'text': u'ErinRichards'}]
neutral;19.07.2016 09:23;"Exclusive CaptainAmerica The First Avenger &amp; AntMan posters  at SDCC this week.  ";[{u'indices': [10, 25], u'text': u'CaptainAmerica'}, {u'indices': [50, 57], u'text': u'AntMan'}, {u'indices': [70, 75], u'text': u'SDCC'}]
negativ;19.07.2016 10:29;Finally boarding my first flight to SDCC. Btw, did I mention I hate flying? *deep breath* It'll be ok. ;[{u'indices': [36, 41], u'text': u'SDCC'}]
neutral;19.07.2016 10:14;Futurama Robot Santa Bender 2  Action Figures Two Pack Comic Con 08 SDCC   futurama;[{u'indices': [98, 107], u'text': u'futurama'}]
neutral;19.07.2016 09:26;GeofDarrow x ThreeA in 2017! LTD Edition Poster available at SDCC Booth 734. Details:  ;[{u'indices': [0, 11], u'text': u'GeofDarrow'}, {u'indices': [14, 21], u'text': u'ThreeA'}, {u'indices': [63, 68], u'text': u'SDCC'}]
positiv;19.07.2016 10:32;Gorgeous! ;[]
neutral;19.07.2016 09:57;HarleyQuinn Invades SDCC 1 CGC 9.8 SS Blue RRP Sketch Variant Lot Signed 2014  ;[{u'indices': [0, 12], u'text': u'HarleyQuinn'}, {u'indices': [21, 26], u'text': u'SDCC'}]
neutral;19.07.2016 09:56;HE-MAN Masters of the Universe 1 Philip Tan Signed SDCC Sketch Variant 2012 MOTU  ;[{u'indices': [51, 56], u'text': u'SDCC'}]
neutral;19.07.2016 10:15;Hey  ha! ;[]
neutral;19.07.2016 09:56;"Hey Mike  this is what you need to be looking out for if you get to SDCC2016 &amp; say hi to Mr S from me! ";[{u'indices': [81, 90], u'text': u'SDCC2016'}]
neutral;19.07.2016 09:20;Hey, this year I'm going to SDCC! I have no table, but I'll sign at Marvel booth on Thursday 2:00-2:45 PM. Who's coming?;[]
neutral;19.07.2016 09:29;i claim  ;[]
positiv;19.07.2016 10:04;I entered to win an  SDCC prize pack! You can too: ;[{u'indices': [31, 36], u'text': u'SDCC'}]
negativ;19.07.2016 09:53;"I hate that I let SDCC get to me. I'm hoping that the camp I used to go to is no longer saying ""We can't allow a girl to join the boys trip""";[]
negativ;19.07.2016 10:23;I have no clue what I'm wearing to SDCC. Halp.;[]
neutral;19.07.2016 10:19;"ICYMI:  Green Arrow, Flash &amp; Supergirl to Appear on Conan at SDCC  ";[]
neutral;19.07.2016 10:19;"ICYMI: ICYMI:  Green Arrow, Flash &amp; Supergirl to Appear on Conan at SDCC  ";[]
neutral;19.07.2016 10:13;if you think i'm not going to watch the '66 Batman movie in order to prepare for sdcc, you're a fool.;[]
neutral;19.07.2016 09:27;"I'm at SDCC.
Life's great.
I saw the Justice League panel.
Entire cast was there.
It finishes and Zack Snyder walks up to the mic &amp; says:";[]
positiv;19.07.2016 09:23;"I'm excited to attend ""MTV Teen Wolf"" at Comic-Con 2016. Come with me?   SDCC";[{u'indices': [106, 111], u'text': u'SDCC'}]
positiv;19.07.2016 09:23;IM READY ;[]
positiv;19.07.2016 10:15;Intermediate group spin tonight at 7 at SDCC as usual, approx 50 km at steady pace, all welcome;[]
neutral;19.07.2016 10:00;Join us at SDCC this week for a number of special events with special guest Tsutomu Nihei (creator of BLAME! and... ;[]
neutral;19.07.2016 09:48;July 19, 2016 at 05:48AM  at Comic Con SDCC 7th Year as press  ;[{u'indices': [62, 67], u'text': u'SDCC'}]
neutral;19.07.2016 10:03;Leg one of my journey to SDCC2016 begins! Just got picked up by the car taking me to the airport;[{u'indices': [25, 34], u'text': u'SDCC2016'}]
neutral;19.07.2016 10:24;Lego SDCC DC Comics Ray Palmer ? The Atom ? Minifigure Exclusive is confirmend [Minifig Price Guide]  Lego;[{u'indices': [125, 130], u'text': u'Lego'}]
positiv;19.07.2016 10:02;Let's be friends at SDCC! Small press N-2! We have free things!sdcc sdcc2016 getN2it ;[{u'indices': [63, 68], u'text': u'sdcc'}, {u'indices': [69, 78], u'text': u'sdcc2016'}, {u'indices': [79, 87], u'text': u'getN2it'}]
neutral;19.07.2016 10:32;Magic of Myths (and that opportunist SkyJack) hit San Diego Comic Con! ;[]
neutral;19.07.2016 09:28;"Midnight Oil.
Wrapped SDCC commission. Aeon Flux. ";[]
neutral;19.07.2016 10:06;Mommy packs for SDCC. Catwoman catwomancosplay reevzfx mybitchykitty luna ;[{u'indices': [16, 21], u'text': u'SDCC'}, {u'indices': [23, 32], u'text': u'Catwoman'}, {u'indices': [33, 49], u'text': u'catwomancosplay'}, {u'indices': [50, 58], u'text': u'reevzfx'}, {u'indices': [59, 73], u'text': u'mybitchykitty'}, {u'indices': [74, 79], u'text': u'luna'}]
neutral;19.07.2016 09:58;Moose makes SDCC debut with Golden Jessicake ;[]
positiv;19.07.2016 09:27;morrilla selfie at sdcc is everything I need right now;[]
positiv;19.07.2016 09:22;nnnnnnnice! ;[]
positiv;19.07.2016 09:33;Not a bad room: sdcc ;[{u'indices': [16, 21], u'text': u'sdcc'}]
negativ;19.07.2016 09:22;oh crap SDCC is this weekend. so much for a day off.;[]
neutral;19.07.2016 10:30;"Oliver Stone to make his ComicCon debut with a screening of ""Snowden""  SDCC2016 ";[{u'indices': [25, 34], u'text': u'ComicCon'}, {u'indices': [95, 104], u'text': u'SDCC2016'}]
neutral;19.07.2016 09:25;On which day and time is the ouat panel at SDCC?;[]
neutral;19.07.2016 10:31;Pinback Bobble Patina Batman Funko Pop SDCC Exclusive  Store Mall;[{u'indices': [0, 8], u'text': u'Pinback'}, {u'indices': [9, 16], u'text': u'Bobble'}, {u'indices': [24, 31], u'text': u'Batman'}, {u'indices': [32, 38], u'text': u'Funko'}, {u'indices': [82, 88], u'text': u'Store'}, {u'indices': [89, 94], u'text': u'Mall'}]
neutral;19.07.2016 09:40;Pinback Bobble SDCC 2016 DOOMSDAY Superman V Batman Funko Pop Pre Order Guaranteed  Store Mall;[{u'indices': [0, 8], u'text': u'Pinback'}, {u'indices': [9, 16], u'text': u'Bobble'}, {u'indices': [47, 54], u'text': u'Batman'}, {u'indices': [55, 61], u'text': u'Funko'}, {u'indices': [111, 117], u'text': u'Store'}, {u'indices': [118, 123], u'text': u'Mall'}]
negativ;19.07.2016 10:20;Pro-tip: why wait until AFTER SDCC to get sick when you can just fly out of the Orlando airport and already feel physically exhausted!;[{u'indices': [30, 35], u'text': u'SDCC'}]
neutral;19.07.2016 10:25;Quick stop for Starbucks Quad espresso before the flight to SDCC. preflight;[{u'indices': [15, 25], u'text': u'Starbucks'}, {u'indices': [61, 66], u'text': u'SDCC'}, {u'indices': [68, 78], u'text': u'preflight'}]
positiv;19.07.2016 10:15;Really excited to be doing the Arrow press room at SDCC again this year. Send any Qs my way, Internet friends!;[{u'indices': [31, 37], u'text': u'Arrow'}, {u'indices': [52, 57], u'text': u'SDCC'}]
neutral;19.07.2016 09:31;"Retweeted Bill Sienkiewicz (

Midnight Oil.
Wrapped SDCC commission. Aeon Flux.  ";[]
neutral;19.07.2016 09:29;Rise and shine, humans. Time to begin the journey to SDCC2016! HasbroSDCC MTG lastminutepacking;[{u'indices': [53, 62], u'text': u'SDCC2016'}, {u'indices': [64, 75], u'text': u'HasbroSDCC'}, {u'indices': [76, 80], u'text': u'MTG'}, {u'indices': [81, 99], u'text': u'lastminutepacking'}]
neutral;19.07.2016 10:31;San Diego comic con bound! sdcc2016 sdcc sandiegocomiccon ;[{u'indices': [27, 36], u'text': u'sdcc2016'}, {u'indices': [37, 42], u'text': u'sdcc'}, {u'indices': [43, 60], u'text': u'sandiegocomiccon'}]
neutral;19.07.2016 10:04;SDCC 2016 Comic-Con 5 days Wed-Sunday Convention Center Parking Voucher:  C $325.06End Date: Monday...  Deals_CA;[{u'indices': [127, 136], u'text': u'Deals_CA'}]
neutral;19.07.2016 09:40;"SDCC 2016 NECA Aliens 30th Anniversary Newt action figure 7"", limited exclusive  ";[]
neutral;19.07.2016 10:26;SDCC 2016 SDCC Exclusive Mattel DC Super Hero Girls KATANA Doll Figure *Pre-Sale!* ;[{u'indices': [0, 5], u'text': u'SDCC'}]
neutral;19.07.2016 10:00;"SDCC 2016: Broadcast Thought's Breaking Badder &amp; ""Crazy"" Talk sdcc sdcc2016 ";[{u'indices': [66, 71], u'text': u'sdcc'}, {u'indices': [72, 81], u'text': u'sdcc2016'}]
neutral;19.07.2016 10:25;SDCC 2016: Ray Palmer alias The Atom LEGO Minifigur vorgestellt [Promobricks]  Lego ;[{u'indices': [102, 107], u'text': u'Lego'}]
neutral;19.07.2016 09:29;SDCC commission Aeon Flux 11x17 (28x43cm) watercolor ;[]
positiv;19.07.2016 09:47;SDCC here we come!! SanDiegoComicCon  ComicCon2016 ;[{u'indices': [0, 5], u'text': u'SDCC'}, {u'indices': [21, 38], u'text': u'SanDiegoComicCon'}, {u'indices': [40, 53], u'text': u'ComicCon2016'}]
neutral;19.07.2016 10:24;SDCC Hotel Room Share available at Marriott Marquis Marina. Looking for 1-2 more ppl $365 to $300 for 4 nights Wed to Sunday. DM us today.;[{u'indices': [0, 5], u'text': u'SDCC'}]
neutral;19.07.2016 09:51;"SDCC Toynami Futurama Destructor &amp; Bender Gender Boxed Set Limited Edition 2013   futurama";[{u'indices': [109, 118], u'text': u'futurama'}]
neutral;19.07.2016 09:50;SDCC: DK Authors' Schedule: Click through for details on DK's panels and signings at this years San Diego Comic Con. ;[]
negativ;19.07.2016 09:44;Shit shit shiiiiiiiiit all these sdcc updates and I'm in public and I wanna either cry or scream oh my gooooooooooood;[]
neutral;19.07.2016 09:47;Signing off from London. Headed now to SDCC where I'll be signing at DK's Star Wars booth! ;[{u'indices': [39, 44], u'text': u'SDCC'}]
positiv;19.07.2016 09:34;So Im doing 5 mins  tonight.... I feel like I want to lay into sdcc like a fanboy! HALL H IS FOR PUSSIES!!!;[{u'indices': [78, 83], u'text': u'sdcc'}]
positiv;19.07.2016 10:30;Some pretty outstanding memories are made during SDCC. See which ones made our best list:  ;[{u'indices': [49, 54], u'text': u'SDCC'}]
neutral;19.07.2016 09:59;'Star Trek Beyond' and SDCC 2016 are coming, Pokemon Go gets big (CNET's Open_Tab Ep. 7 show notes)  tech news;[{u'indices': [124, 129], u'text': u'tech'}, {u'indices': [130, 135], u'text': u'news'}]
neutral;19.07.2016 10:03;Star Wars may be skipping out on SDCC2016 but this dork right here sure isn't ;[{u'indices': [33, 42], u'text': u'SDCC2016'}]
neutral;19.07.2016 09:27;Supernatural always SPN ;[{u'indices': [20, 24], u'text': u'SPN'}]
positiv;19.07.2016 10:21;Thanks guys! ;[]
neutral;19.07.2016 09:42;That's aaalllotttaaaa ink, baby. ;[]
positiv;19.07.2016 09:44;The adventure begins as we head to SDCC2016  thanks to  I have some inflight reading! ;[{u'indices': [35, 44], u'text': u'SDCC2016'}]
neutral;19.07.2016 10:09;"The BatmanvSupermanDawnofJustice Experience will be at ComicCon
DCEU SDCC SDCC2016 Superman HenryCavill ";[{u'indices': [4, 33], u'text': u'BatmanvSupermanDawnofJustice'}, {u'indices': [56, 65], u'text': u'ComicCon'}, {u'indices': [66, 71], u'text': u'DCEU'}, {u'indices': [72, 77], u'text': u'SDCC'}, {u'indices': [78, 87], u'text': u'SDCC2016'}, {u'indices': [88, 97], u'text': u'Superman'}, {u'indices': [98, 110], u'text': u'HenryCavill'}]
neutral;19.07.2016 10:24;The journey to San Diego begins! sandiego sdcc ;[{u'indices': [33, 42], u'text': u'sandiego'}, {u'indices': [43, 48], u'text': u'sdcc'}]
neutral;19.07.2016 09:37;The KongSkullIsland panel happens at SDCC in FOUR days! ThisIsNotADrill;[{u'indices': [4, 20], u'text': u'KongSkullIsland'}, {u'indices': [38, 43], u'text': u'SDCC'}, {u'indices': [58, 74], u'text': u'ThisIsNotADrill'}]
neutral;19.07.2016 09:26;The latest 3MY Digital Comics Social!  Thanks to    dcsdcc sdcc2016;[{u'indices': [113, 120], u'text': u'dcsdcc'}, {u'indices': [121, 130], u'text': u'sdcc2016'}]
neutral;19.07.2016 09:28;The latest The Action Figures Daily!  Thanks to    sdcc ghostbusters;[{u'indices': [109, 114], u'text': u'sdcc'}, {u'indices': [115, 128], u'text': u'ghostbusters'}]
negativ;19.07.2016 10:10;The voyage to SDCC has begun. En route to Newark Airport. Haven't slept since 8am yesterday.;[{u'indices': [14, 19], u'text': u'SDCC'}]
neutral;19.07.2016 10:03;These are our TSA security line faces! San Diego here we come! sdcc2016 ITMODcon ;[{u'indices': [63, 72], u'text': u'sdcc2016'}, {u'indices': [73, 82], u'text': u'ITMODcon'}]
positiv;19.07.2016 09:30;This man is still one of my favourite comic book artists of all times. ;[]
neutral;19.07.2016 09:31;This SDCC rumour about Batwoman and Oracle being in Supergirl Season 2 sounds like a back-door pilot for a Birds Of Prey show...;[{u'indices': [5, 10], u'text': u'SDCC'}]
neutral;19.07.2016 09:35;Today on EWML (8am ET) it's time for our official SDCC2016 preview! Plus, StarTrekBeyond's  ;[{u'indices': [50, 59], u'text': u'SDCC2016'}, {u'indices': [75, 90], u'text': u'StarTrekBeyond'}]
neutral;19.07.2016 10:31;TouchArcade wrote, 'BATMAN - The Telltale Series' Releases in August, Game to Be Shown for the First Time at ... ;[]
neutral;19.07.2016 10:16;Up and at 'em ! Time to fly to Whale's Vagina (San Diego)! SDCC2016 SDCC;[{u'indices': [59, 68], u'text': u'SDCC2016'}, {u'indices': [69, 74], u'text': u'SDCC'}]
positiv;19.07.2016 10:13;Very excited for everyone attending SDCC this week, have fun, be safe, hydrate.;[]
neutral;19.07.2016 10:02;Vote Klaroline , 11 hours left ! ;[]
neutral;19.07.2016 10:01;What should I ask the  SDCC cast JoshHolloway SarahWayneCallies  PeterJacobso  ColonyUSA;[{u'indices': [33, 38], u'text': u'SDCC'}, {u'indices': [44, 57], u'text': u'JoshHolloway'}, {u'indices': [58, 76], u'text': u'SarahWayneCallies'}, {u'indices': [91, 104], u'text': u'PeterJacobso'}, {u'indices': [118, 128], u'text': u'ColonyUSA'}]
negativ;19.07.2016 09:53;would give my left leg to be at SDCC2016 this weekend;[{u'indices': [32, 41], u'text': u'SDCC2016'}]
positiv;19.07.2016 09:40;WOW!!! Look!   ;[]
positiv;19.07.2016 09:30;Wow. Stunning work, as ever. ;[]
neutral;19.07.2016 09:56;Writer friends, who am I seeing at SDCC FB;[{u'indices': [35, 40], u'text': u'SDCC'}, {u'indices': [41, 44], u'text': u'FB'}]
neutral;19.07.2016 10:00;YA Author Appearances and Signings at SDCC -  ;[{u'indices': [38, 43], u'text': u'SDCC'}]
positiv;19.07.2016 09:35;You guys want to look at, and get awesome original art? Go see  during the SDCC ! ;[{u'indices': [87, 92], u'text': u'SDCC'}]
positiv;20.07.2016 04:13;   fandomcc sdcc im all about the teenage mutant ninja turtles;[{u'indices': [34, 43], u'text': u'fandomcc'}, {u'indices': [44, 49], u'text': u'sdcc'}]
positiv;20.07.2016 04:10;   if i get lucky and get in, I will do :-);[]
neutral;20.07.2016 04:08;   It's like he knows you or something. LOL;[]
neutral;20.07.2016 04:21;" - dude... sdcc &amp; doubledare - you complete me. How do I get slimed on Friday? I have my helmet and goggles ready!";[{u'indices': [20, 25], u'text': u'sdcc'}, {u'indices': [32, 43], u'text': u'doubledare'}]
