neutral;19.07.2016 09:21;   will there be a trailer for Arrow S5 this year at SDCC ?!?;[{u'indices': [71, 77], u'text': u'Arrow'}, {u'indices': [94, 99], u'text': u'SDCC'}]
neutral;20.07.2016 04:15;ICYMI: FOX SDCC autograph sessions for TeenWolf, Bones, Lucifer, more::  ;[{u'indices': [11, 16], u'text': u'SDCC'}, {u'indices': [40, 49], u'text': u'TeenWolf'}, {u'indices': [51, 57], u'text': u'Bones'}, {u'indices': [59, 67], u'text': u'Lucifer'}]
neutral;20.07.2016 04:00;ICYMI: Sanrio's hello sanrio brand launching at SDCC with exclusive, food truck goodies, more: ;[{u'indices': [48, 53], u'text': u'SDCC'}]
neutral;20.07.2016 03:59;I'd watch the hell out of us ;[]
neutral;20.07.2016 03:59;If I save up aggressively and live off bread and water for a year..... maybe i can go to japan, AX /and/ SDCC;[]
neutral;20.07.2016 04:16;I'm all packed for SDCC. Now what?;[]
neutral;20.07.2016 04:03;I'm gonna be at SDCC2016 all this week. Come look for me!;[{u'indices': [16, 25], u'text': u'SDCC2016'}]
negativ;20.07.2016 04:14;I'm looking at my schedule and I'm probably not going to make it in time to get to the Supergirl panel at SDCC and nothing hurts me more.;[{u'indices': [87, 97], u'text': u'Supergirl'}, {u'indices': [107, 112], u'text': u'SDCC'}]
positiv;20.07.2016 04:15;I'm on the eve of attending my very first SDCC2016 and I'm 30 years old and I hope I'm geek enough, but not too nerd.;[{u'indices': [42, 51], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:00;I'm packed! Heading to SD tomorrow. Comic-Connnnnn!! SDCC2016 ;[{u'indices': [53, 62], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:14;I'm planning on recording something talking about quals so I can feel productive while not actually working on quals ;[]
positiv;20.07.2016 04:09;I'm seeing all my fav artists+ppl arrive in San Diego for SDCC and i'm just like *grabby hands* PLEASE;[]
positiv;20.07.2016 03:58;I'm so Proud of my Good friend Brian Pulido. Wednesday, at SDCC, The Pulidos return to the Big Dance. This... ;[]
neutral;20.07.2016 04:20;Inside Out SDCC Disgust ;[]
neutral;20.07.2016 04:19;Inside Out SDCC Joy ;[]
neutral;20.07.2016 04:20;Inside Out SDCC Sadness ;[]
neutral;20.07.2016 04:25;it seems so surreal that sdcc is tomorrow wtf;[]
neutral;20.07.2016 04:11;"It's all about precision...
SDCC Batman ";[{u'indices': [28, 33], u'text': u'SDCC'}, {u'indices': [34, 41], u'text': u'Batman'}]
neutral;20.07.2016 04:05;It's chimichanga time deadpool sdcc sdcc2016 ;[{u'indices': [22, 31], u'text': u'deadpool'}, {u'indices': [32, 37], u'text': u'sdcc'}, {u'indices': [38, 47], u'text': u'sdcc2016'}]
positiv;20.07.2016 04:12;it's sdcc week, there's a big fat HUNGRYGHOSTMOON hanging in the sky, and I just caught a pikachu. let's celebrate ;[{u'indices': [34, 50], u'text': u'HUNGRYGHOSTMOON'}]
neutral;20.07.2016 04:02;I've never met a single person that has their SDCC cosplay finished prior to the week of SDCC. Ever.;[]
positiv;20.07.2016 04:01;"Just finished our annual SDCC dinner w/ Always love talking cons &amp; hearing about what  is doing in the community";[{u'indices': [25, 30], u'text': u'SDCC'}]
neutral;20.07.2016 04:25;Just landed in San Diego. Pretty certain I just saw John Greene on the airport shuttle. Anyways, SDCC '16 is about to commence!;[]
neutral;20.07.2016 04:13;Kickstarter to Show Off Various Crowdfunding Projects at SDCC  ComicCon ;[{u'indices': [32, 45], u'text': u'Crowdfunding'}, {u'indices': [58, 63], u'text': u'SDCC'}, {u'indices': [88, 97], u'text': u'ComicCon'}]
positiv;20.07.2016 04:00;Looking very good Jon!  Now all we have to do is find a way to get  out there with you...  FrankSaysYes :) ;[{u'indices': [100, 113], u'text': u'FrankSaysYes'}]
neutral;20.07.2016 04:03;M.O.T.U. The Curse of the Three Terrors VHS Tape at SDCC2016! ;[{u'indices': [52, 61], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:00;M.O.T.U. The Curse of the Three Terrors VHS Tape at SDCC2016!: We've featured the screening of the first Mas... ;[{u'indices': [52, 61], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:07;Marathoning Star Trek 1 and 2 so I understand what's going on tomorrow at the Premiere SDCC;[{u'indices': [87, 92], u'text': u'SDCC'}]
neutral;20.07.2016 03:58;Maybe it was just a show plug? ;[]
neutral;20.07.2016 03:59;Mezco Mega Scale Thundercats PHASING TYGRA LE 2016 SDCC COMIC CON Exclusive ;[]
neutral;20.07.2016 03:59;"Mezco Thundercats SNARF 8"" Plush LE 2016 SDCC COMIC CON Exclusive ";[]
neutral;20.07.2016 04:06;More signings were added to master SDCC Auto post, probably the last. Didn't manage all signings but we sure tried! ;[{u'indices': [35, 40], u'text': u'SDCC'}]
neutral;20.07.2016 04:06;"My SDCC2016 schedule will be as follows :
Thur 7/21 - Go to work. Catch news via  &amp;  recap
Fri 7/22 - Ditto
Sat 7/23 - Ditto";[{u'indices': [3, 12], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:30;New Kotobukiya Preview Pics For SDCC 2016 Reveals ;[]
negativ;20.07.2016 04:28;No free wifi in the exhibit hall at SDCC!? I didn't even know there was free wifi last year!;[]
negativ;20.07.2016 04:26;No WiFi at the 2016SDCC convention center.  SDCC scifi SanDiegoComicCon sandiegonews;[{u'indices': [3, 8], u'text': u'WiFi'}, {u'indices': [16, 25], u'text': u'2016SDCC'}, {u'indices': [69, 74], u'text': u'SDCC'}, {u'indices': [75, 81], u'text': u'scifi'}, {u'indices': [82, 99], u'text': u'SanDiegoComicCon'}, {u'indices': [100, 113], u'text': u'sandiegonews'}]
negativ;20.07.2016 04:28;nobody wants to hear about delena im sleep ;[]
neutral;20.07.2016 04:30;Not going to SDCC--you kind of forget that the show is going on--it just seems everybody is preoccupied.;[]
neutral;20.07.2016 04:20;Of course the bartender at the restaurant we're at is from Boston. SDCC;[{u'indices': [67, 72], u'text': u'SDCC'}]
neutral;20.07.2016 04:02;OF THE MOST IMPOANCE !!!!! I need a huge favor !!!!! sdcc sdcc2016 comicon supercon ;[{u'indices': [55, 60], u'text': u'sdcc'}, {u'indices': [61, 70], u'text': u'sdcc2016'}, {u'indices': [71, 79], u'text': u'comicon'}, {u'indices': [80, 89], u'text': u'supercon'}]
positiv;20.07.2016 04:29;OH MY FUCKING GOD I WISH I COULD GO ;[]
neutral;20.07.2016 04:26;Oh my god  ;[]
neutral;20.07.2016 04:23;Oh yeah  ;[]
positiv;20.07.2016 04:26;On the way to SDCC. Can't wait to stay up really late/wake up really early/ do manual labor! J/K it's fun, or else  hits us.;[{u'indices': [14, 19], u'text': u'SDCC'}]
neutral;20.07.2016 04:03;Oooh Idris....  ;[]
neutral;20.07.2016 04:03;outcastcinemax outcastfox  sdcc banner  San Diego Convention Center ;[{u'indices': [27, 32], u'text': u'sdcc'}]
neutral;20.07.2016 04:11;Packing for sdcc and watching FixerUpper productivity = zero. Thanks ;[{u'indices': [12, 17], u'text': u'sdcc'}, {u'indices': [31, 42], u'text': u'FixerUpper'}]
positiv;20.07.2016 04:10;Packing for SDCC2016! Can't wait! :D;[{u'indices': [12, 21], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:10;Paging  specialty cocktails at SDCC2016 at our hotel ;[{u'indices': [41, 50], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:28;PEOPLE VOTE FOR DELENA  ;[]
neutral;20.07.2016 04:14;Please prepare 9-13 conversation topics for our train ride tomorrow,  SDCC ComicConIsHere !!;[{u'indices': [82, 87], u'text': u'SDCC'}, {u'indices': [88, 103], u'text': u'ComicConIsHere'}]
positiv;20.07.2016 03:59;Pretty! San Diego Comic-Con (SDCC) 2016 Zombie Planeswalker Magic Promos -  ;[]
neutral;20.07.2016 04:00;Rather than go through the hassle of figuring out which one was right, I opted to skip it. I have enough stress prepping for SDCC.;[]
neutral;20.07.2016 04:07;"Retweeted iTunes Trailers (

Watch out SDCC2016, this bat's comin' in hot.
LEGOBatmanMovie... ";[{u'indices': [56, 65], u'text': u'SDCC2016'}, {u'indices': [93, 109], u'text': u'LEGOBatmanMovie'}]
neutral;20.07.2016 04:19;"Retweeted Luna Lanie  (

Busy day, finished cosplays SDCC, planning for Patreon shoot tomorrow... ";[]
neutral;20.07.2016 04:15;"SanDiegoComicCon Show Coverage Begins Wednesday, July 20th In The Evening



SDCC SDCC2016 ";[{u'indices': [0, 17], u'text': u'SanDiegoComicCon'}, {u'indices': [101, 106], u'text': u'SDCC'}, {u'indices': [107, 116], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:28;Saturday night!  supervideogameland SDCC2016     ;[{u'indices': [32, 51], u'text': u'supervideogameland'}, {u'indices': [52, 61], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:11;"SDCC 2011 Icon Heroes ThunderCats Mumm-Ra &amp; Ma-Mutt PVC Staction Figure  ";[]
neutral;20.07.2016 04:11;SDCC 2016 COMIC CON EXCLUSIVE HOT WHEELS STAR TREK '64 BUICK RIVIERA CAR w/SPOCK  ;[]
neutral;20.07.2016 04:14;SDCC 2016 Exclusive VOLTRON Legendary Defender 1 VARIANT COVER Comic NETFLIX  ;[]
neutral;20.07.2016 04:27;SDCC Brainswalkers Pano - WUBRG  MTG magicthegathering;[{u'indices': [56, 60], u'text': u'MTG'}, {u'indices': [61, 79], u'text': u'magicthegathering'}]
neutral;20.07.2016 04:10;SDCC in 2 daysss! I'm over here getting ready like.. ;[]
neutral;20.07.2016 04:09;SDCC in 2 dayssss.. I'm over all ready like.. ;[]
neutral;20.07.2016 04:06;sdcc is so close omg;[]
positiv;20.07.2016 04:01;sdcc is so wonderful *sighs* wish i could be there;[]
positiv;20.07.2016 04:19;"SDCC is what you make it. 
Hope you all have an incredible time.
And a productive one too.";[{u'indices': [0, 5], u'text': u'SDCC'}]
negativ;20.07.2016 04:03;SDCC packing status: I've made a stack of underwear and socks. It took two hours.;[]
positiv;20.07.2016 03:59;"SDCC tomorrow &amp; remembering 2013 w/ ShiftyLook (    + our friends -- good times!";[{u'indices': [0, 5], u'text': u'SDCC'}]
neutral;20.07.2016 04:15;SDCC: Profiles in History to display million dollar Frank Frazetta painting at Comic Con ;[]
neutral;20.07.2016 04:28;SDCC?...no.  See you at the San Fernando Valley Comic Book Convention on August 14th!  sdcc SanDiegoComicCon ;[{u'indices': [87, 92], u'text': u'sdcc'}, {u'indices': [93, 110], u'text': u'SanDiegoComicCon'}]
negativ;20.07.2016 04:16;SDCC2016 is this week, got passes but cant go. I guess PokemonGO will have to do.;[{u'indices': [0, 9], u'text': u'SDCC2016'}, {u'indices': [56, 66], u'text': u'PokemonGO'}]
positiv;20.07.2016 04:00;SDCC2016 PREVIEWS Exclusive Giveaway runs until Sunday, July 24th! Don't miss your chance!  ;[{u'indices': [0, 9], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:23;SDCC2016 starts tomorrow!!!;[{u'indices': [0, 9], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:16;See you this week at Comic Con! I'm in Artist Alley at table AA-21!  SDCC2016 ;[{u'indices': [83, 92], u'text': u'SDCC2016'}]
negativ;20.07.2016 04:22;shit, i forgot to buy a denim jacket for sdcc. fuck.;[]
neutral;20.07.2016 04:13;"Shock &amp; Awe 3.75"" figs still rock    StarWars toyphotography SDCC toycommunity ";[{u'indices': [71, 80], u'text': u'StarWars'}, {u'indices': [81, 96], u'text': u'toyphotography'}, {u'indices': [97, 102], u'text': u'SDCC'}, {u'indices': [103, 116], u'text': u'toycommunity'}]
neutral;20.07.2016 04:27;smh home girl roxy bout to be asking about trash at SDCC ;[]
neutral;20.07.2016 04:07;Sneak peak SDCC2016 sdcc TheWalkingDead booth ;[{u'indices': [11, 20], u'text': u'SDCC2016'}, {u'indices': [21, 26], u'text': u'sdcc'}, {u'indices': [27, 42], u'text': u'TheWalkingDead'}]
positiv;20.07.2016 04:17;So great meeting  and all the guys from  SDCC;[{u'indices': [66, 71], u'text': u'SDCC'}]
negativ;20.07.2016 04:00;So much to get ready for SDCC. I swear I had plans to play OVERWATCH tonight..;[]
neutral;20.07.2016 04:09;So now I am going to go and make myself a hot chocolate and get stuck into these reviews before I go and do some SDCC research amwriting;[{u'indices': [113, 118], u'text': u'SDCC'}, {u'indices': [128, 138], u'text': u'amwriting'}]
neutral;20.07.2016 04:27;So who else of my Twitter friends will be at SDCC with me? ;[{u'indices': [45, 50], u'text': u'SDCC'}]
neutral;20.07.2016 04:15;Some sneak peeks during set up at sdcc;[]
positiv;20.07.2016 04:18;someone please take me  ;[]
neutral;20.07.2016 04:09;Soon  ;[]
neutral;20.07.2016 04:03;STILL HAVE A SUNDAY SDCC BADGE FOR SALE, HIT ME UP FRIENDS (sorry randoms);[]
negativ;20.07.2016 04:26;Still salty that I won't be at SDCC2016;[{u'indices': [31, 40], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:25;suicidesquadmovie  sdcc  samsung  Hard Rock Hotel San Diego ;[{u'indices': [30, 35], u'text': u'sdcc'}, {u'indices': [52, 60], u'text': u'samsung'}]
positiv;20.07.2016 04:01;Thanks to  this is already my favorite SDCC! Thank you SO much! :);[{u'indices': [52, 57], u'text': u'SDCC'}]
negativ;20.07.2016 04:06;That time I waited 2 hours in an online waiting room hoping to get SDCC2016 tickets and failed. It's gonna be a hard Internet week for me!;[{u'indices': [67, 76], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:21;THATS MY HOME(TOWN)!!!! ;[]
neutral;20.07.2016 04:22;The bus is ready to roll at the South Park offsite. SDCC  ;[{u'indices': [52, 57], u'text': u'SDCC'}]
negativ;20.07.2016 04:09;The I-Didn't-Get-Tickets to SDCC2016 depression is here in full force;[{u'indices': [28, 37], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:09;The latest Entertainment Today!  rncincle sdcc;[{u'indices': [56, 65], u'text': u'rncincle'}, {u'indices': [66, 71], u'text': u'sdcc'}]
neutral;20.07.2016 04:07;The latest Nicholas Linde's Film Blog!  thedarktower sdcc;[{u'indices': [63, 76], u'text': u'thedarktower'}, {u'indices': [77, 82], u'text': u'sdcc'}]
neutral;20.07.2016 04:28;The latest Take2RadioCrew!  sdcc thedarktower;[{u'indices': [51, 56], u'text': u'sdcc'}, {u'indices': [57, 70], u'text': u'thedarktower'}]
neutral;20.07.2016 04:15;The latest The GuayaGeek Daily!  Thanks to    sdcc geek;[{u'indices': [98, 103], u'text': u'sdcc'}, {u'indices': [104, 109], u'text': u'geek'}]
neutral;20.07.2016 04:15;The latest TheTVKing!  Thanks to    rncincle sdcc;[{u'indices': [98, 107], u'text': u'rncincle'}, {u'indices': [108, 113], u'text': u'sdcc'}]
negativ;20.07.2016 04:01;There are copies of Charlie the Choo-Choo at SDCC and it's gonna be so hard for me to get one ;[]
neutral;20.07.2016 04:18;They're practically showing StarTrekBeyond already here at SDCC ;[{u'indices': [28, 43], u'text': u'StarTrekBeyond'}, {u'indices': [60, 65], u'text': u'SDCC'}]
neutral;20.07.2016 04:16;This could be the year to participate! SDCC ;[{u'indices': [39, 44], u'text': u'SDCC'}]
negativ;20.07.2016 04:09;This isn't good ComicCon2016  ;[{u'indices': [16, 29], u'text': u'ComicCon2016'}]
neutral;20.07.2016 04:30;This shit is happening I am.powwrless to stop it haha. Should be hilarious though. ;[]
positiv;20.07.2016 04:14;This will probably come in handy ;[]
neutral;20.07.2016 04:02;Time for gathering SDCC stuff together, then a boat load of retweets before bed!;[{u'indices': [19, 24], u'text': u'SDCC'}]
neutral;20.07.2016 04:19;Tomorrow's SDCC;[]
neutral;20.07.2016 04:08;"Toy Hype USA originally shared: 

First Look: Mattel SDCC2016 Exclusive MastersOfTheUniverse SheRa 11"" Figure... ";[{u'indices': [46, 53], u'text': u'Mattel'}, {u'indices': [54, 63], u'text': u'SDCC2016'}, {u'indices': [74, 95], u'text': u'MastersOfTheUniverse'}, {u'indices': [96, 102], u'text': u'SheRa'}]
neutral;20.07.2016 04:03;Toynami's Second Wave of SDCC Exclusives - Limited Edition Pre-Orders  via ;[]
neutral;20.07.2016 04:25;"'Twas the night before SDCC2016, &amp; all thru the apartment, not a creature was stirring bc we're watching Deadpool! ";[{u'indices': [23, 32], u'text': u'SDCC2016'}, {u'indices': [110, 119], u'text': u'Deadpool'}]
neutral;20.07.2016 04:23;Ugh def an avoid DT scenario shaping up around here. SDCC2016  ;[{u'indices': [53, 62], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:02;Unboxing The SDCC Arcade Edition TMNT Action Figures  ;[]
positiv;20.07.2016 04:17;Very excited to be heading down to San Diego Comic Con tomorrow! SDCC;[{u'indices': [65, 70], u'text': u'SDCC'}]
neutral;20.07.2016 03:58;'Vixen' Season 2 Sets 'Legends of Tomorrow' Cast (And a Surprise Return) [SDCC 2016] ;[]
neutral;20.07.2016 03:58;'Vixen' Season 2 Sets 'Legends of Tomorrow' Cast (And a Surprise Return) [SDCC 2016]: Vi...  /via ;[]
neutral;20.07.2016 03:58;'Vixen' Season 2 Sets 'Legends of Tomorrow' Cast (And a Surprise Return) [SDCC 2016]: Vixen fans were saddene... ;[]
neutral;20.07.2016 03:58;'Vixen' Season 2 Sets 'Legends of Tomorrow' Cast (And a Surprise Return) [SDCC 2016]: Vixen fans were saddene... ;[]
neutral;20.07.2016 04:26;VOTE FOR STELENA  ;[]
neutral;20.07.2016 04:17;vote for stelena if you're not obese  ;[]
negativ;20.07.2016 04:24;vote for stelena, y'all get enough delena bullshit and it's always the same questions and answers.  ;[]
negativ;20.07.2016 04:00;Vote for this headline! NSFW 'Ash vs Evil Dead' red band trailer deemed too gory for ComicCon:  ;[{u'indices': [85, 94], u'text': u'ComicCon'}]
neutral;20.07.2016 04:12;vote stelena just because... stelena ;[]
neutral;20.07.2016 04:09;Wait.... and  you guys will be at SDCC too?!? ;[{u'indices': [62, 67], u'text': u'SDCC'}]
positiv;20.07.2016 04:18;WANT!  . . . Stuck in Seattle again. ;[]
negativ;20.07.2016 04:09;Was gonna start packing, realized I had to do laundry first. The sleepless nights of SDCC begins.;[{u'indices': [85, 90], u'text': u'SDCC'}]
positiv;20.07.2016 03:59;"We got two different SDCC pops in at work today and man, the 6"" one is soooo ugly but I love it lol";[]
positiv;20.07.2016 04:28;"We hope to see you at SDCC! We will likely be at the following TV panels: 
Colony
DeadOfSummer
OUAT
TheStrain
The100 
&amp; more TBD";[{u'indices': [22, 27], u'text': u'SDCC'}, {u'indices': [76, 83], u'text': u'Colony'}, {u'indices': [84, 97], u'text': u'DeadOfSummer'}, {u'indices': [98, 103], u'text': u'OUAT'}, {u'indices': [104, 114], u'text': u'TheStrain'}, {u'indices': [115, 122], u'text': u'The100'}]
neutral;20.07.2016 04:18;"We will be at comic con tomorrow! Where's the party's at Wednesday and Thursday! We have the Rum!!
SDCC sdccparty";[{u'indices': [99, 104], u'text': u'SDCC'}, {u'indices': [105, 115], u'text': u'sdccparty'}]
neutral;20.07.2016 04:00;"We've added SDCC signings for WB &amp; Fox: Bob's Burgers, Gotham, The 100, Supergirl, Fantastic Beasts &amp; so much more: ";[{u'indices': [12, 17], u'text': u'SDCC'}]
neutral;20.07.2016 04:04;"What should I ask  stars    &amp; executive producer StevenKane at SDCC TheLastShip TNT";[{u'indices': [106, 117], u'text': u'StevenKane'}, {u'indices': [121, 126], u'text': u'SDCC'}, {u'indices': [127, 139], u'text': u'TheLastShip'}, {u'indices': [140, 144], u'text': u'TNT'}]
negativ;20.07.2016 04:04;What? No more sucky teen wolf wifi? I'll survive, is not like the wifi was that great. ;[]
neutral;20.07.2016 04:09;What?! TheExpanse Season 2  SDCC2016 syfy ;[{u'indices': [7, 18], u'text': u'TheExpanse'}, {u'indices': [30, 39], u'text': u'SDCC2016'}, {u'indices': [40, 45], u'text': u'syfy'}]
neutral;20.07.2016 04:29;Who am I going to see at      know I'll see you guys there! SDCC SDCC2016;[{u'indices': [125, 130], u'text': u'SDCC'}, {u'indices': [131, 140], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:19;Who's going to preview night tomorrow at SDCC? I'll be on my own exploring. SDCC2016 ;[{u'indices': [41, 46], u'text': u'SDCC'}, {u'indices': [77, 86], u'text': u'SDCC2016'}]
positiv;20.07.2016 04:07;Who's ready for ComicCon ??? I'll be EmCeeing the capcom booth!  Stop by, say hi and check out our awesome programming. SDCC2016;[{u'indices': [16, 25], u'text': u'ComicCon'}, {u'indices': [51, 58], u'text': u'capcom'}, {u'indices': [122, 131], u'text': u'SDCC2016'}]
negativ;20.07.2016 04:25;why is trash winning  ;[]
neutral;20.07.2016 03:58;Winter, I mean SDCC tweets are coming;[]
neutral;20.07.2016 03:59;"WiredCafe returns for 9th yr to SDCC2016 International  &lt;&lt; come see me to train your brain to control droids!!";[{u'indices': [0, 10], u'text': u'WiredCafe'}, {u'indices': [33, 42], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:28;Wonder Woman's Invisible Jet will be unveiled tomorrow! Win tix to the reveal party! Email Promotions to enter! SDCC;[{u'indices': [128, 133], u'text': u'SDCC'}]
positiv;20.07.2016 04:24;Would be so dope to go to SDCC2016 for my bday this weekend;[{u'indices': [26, 35], u'text': u'SDCC2016'}]
neutral;20.07.2016 04:14;Wray Wray. ;[]
neutral;20.07.2016 04:05;Y'all Vote Klayley!!!!! ;[]
neutral;20.07.2016 04:19;YEAH DUDE ;[]
positiv;20.07.2016 04:09;Yep, excited for this movie ;[]
positiv;20.07.2016 04:12;YES FKING LUCILLE ;[]
positiv;20.07.2016 04:14;Yes please! ;[]
positiv;20.07.2016 04:09;yoooooo I got my SDCC pass back B) now which one of you nerds wants to take me with ya;[]
negativ;20.07.2016 04:26;You know well who will win why even do this shit.  ;[]
neutral;20.07.2016 04:21;You know,   +  will create quite a stink if you know what I mean. Welcome to SanDiego! SDCC SDCC2016;[{u'indices': [113, 122], u'text': u'SanDiego'}, {u'indices': [124, 129], u'text': u'SDCC'}, {u'indices': [130, 139], u'text': u'SDCC2016'}]
